ad_title,ad_description,details,slug,title,type,price,timestamp,posted_date,deactivation_date,category,parent_category,location,geo_region,area,is_delivery_free,is_doorstep_delivery,is_dsd_applicable,is_member,is_authorized_dealer,is_featured_member,is_verified,membership_level,member_since,properties,user
Botique Villa for Rent Hikkaduwa | ikman.lk,"7 Bed room Boutique Villa for rent Hikkaduwa Sri lanka in Beach side.
4 Double rooms with attach bathroom.
2 Deluxe Rooms with attach bathroom.( King Size Single Bed)
1 F...","Beds: 7, Baths: 7",botique-villa-for-rent-hikkaduwa-for-rent-galle,Botique Villa for Rent Hikkaduwa,for_rent,"Rs 500,000 /month",24 Nov 10:37 am,2022-11-24T10:37:39+05:30,2023-01-20T04:54:23.000Z,House Rentals,Property,Hikkaduwa,LK-31,"{'id': 1559, 'name': 'Galle'}",False,False,False,,,,False,free,October 2022,"{'Address': 'Galle Road, Wewala, Hikkaduwa.', 'Beds': '7', 'Baths': '7', 'House size': '2,200.0 sqft', 'Land size': '15.0 perches'}",9ad28c1505432aa09f707c10c878fb01717e6eabc756553b0b03d91f41fab5ed
individual house for rent in mount lavinia | ikman.lk,Individual house for rent in mount lavinia 3 bedroom 3 bathroom hall kitchen dining pantry 2 vehicle parking,"Beds: 3, Baths: 3",individual-house-for-rent-in-mount-lavinia-for-rent-colombo,individual house for rent in mount lavinia,for_rent,"Rs 65,000 /month",26 Nov 3:33 pm,2022-11-26T15:33:37+05:30,2023-01-20T05:12:43.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,March 2022,"{'Address': 'individual house for rent in mount lavinia', 'Beds': '3', 'Baths': '3', 'House size': '1,900.0 sqft', 'Land size': '9.0 perches'}",0fee8fb83d0292cb7da2446261e79cde1cd9e750fba88ec1cbf72e1a586fe729
house for rent in mount levenia | ikman.lk,3 bedroom 3 bathroom hall kitchen dining area car pouch back yard house for rent in mount levenia,"Beds: 3, Baths: 3",house-for-rent-in-mount-levenia-for-rent-colombo-3,house for rent in mount levenia,for_rent,"Rs 45,000 /month",21 Nov 10:47 am,2022-11-21T10:47:36+05:30,2023-01-20T05:06:49.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,March 2022,"{'Address': 'house for rent in mount levenia', 'Beds': '3', 'Baths': '3', 'House size': '1,550.0 sqft', 'Land size': '7.0 perches'}",0fee8fb83d0292cb7da2446261e79cde1cd9e750fba88ec1cbf72e1a586fe729
First Floor House For Rent In Boralesgamuwa Dewalamulla | ikman.lk,"First Floor House For Rent Located In Boralesgamuwa Dewalamulla

Residential area With safe environment 
3 bedroom 2 bathroom kitchen and living area 
Car Parking availab...","Beds: 3, Baths: 2",first-floor-house-for-rent-in-boralesgamuwa-dewalamulla-for-rent-colombo,First Floor House For Rent In Boralesgamuwa Dewalamulla,for_rent,"Rs 50,000 /month",23 Nov 11:22 am,2022-11-23T11:22:22+05:30,2023-01-20T05:05:59.000Z,House Rentals,Property,Boralesgamuwa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2021,"{'Address': 'Dewalamulla', 'Beds': '3', 'Baths': '2', 'House size': '900.0 sqft', 'Land size': '6.0 perches'}",f93ae5fa6c4f9df09fb8b74da248dfddb3f645b52f76553b103bba087c59aa6b
Town House for Rent Ambalangoda | ikman.lk,"This gorgeous 3 story property gives you the feeling youâre at home from the moment you first walk in,

Boasting about your new home and the city lifestyle is one thing b...","Beds: 4, Baths: 5",town-house-for-rent-for-rent-galle,Town House for Rent Ambalangoda,for_rent,"Rs 100,000 /month",22 Nov 2:29 pm,2022-11-22T14:29:25+05:30,2023-01-20T03:20:48.000Z,House Rentals,Property,Ambalangoda,LK-31,"{'id': 1559, 'name': 'Galle'}",False,False,False,False,False,False,False,free,,"{'Address': 'Halwathura, Ambalangoda', 'Beds': '4', 'Baths': '5', 'House size': '2,400.0 sqft', 'Land size': '10.0 perches'}",6465d1e3f9c016cfd9022f1cd0666d9ae5faff3797a6ea5a2d14e3eee8f1f02d
Ground Floor for Rent Kohuwala | ikman.lk,"Main Road 300 Metres 
Parking 1 car
Agent Fess 1/2 Month 
Rent 53k Nengitionble","Beds: 2, Baths: 2",ground-floor-for-rent-kohuwala-for-rent-colombo,Ground Floor for Rent Kohuwala,for_rent,"Rs 53,000 /month",21 Nov 10:17 am,2022-11-21T10:17:45+05:30,2023-01-20T04:30:09.000Z,House Rentals,Property,Kohuwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,plus,November 2022,"{'Address': 'Wood Lane mawatha kohuwala', 'Beds': '2', 'Baths': '2', 'House size': '1,300.0 sqft', 'Land size': '9.0 perches'}",d2bb4a2aa1f1c4f285cff5b2deba855e0899f68dd6519618db1e58820213c15e
House for Rent in Kandana | ikman.lk,100M from De Mazonaod College Kandana,"Beds: 5, Baths: 3",house-for-rent-in-kandana-for-rent-gampaha-678,House for Rent in Kandana,for_rent,"Rs 85,000 /month",21 Nov 10:04 am,2022-11-21T10:04:42+05:30,2023-01-14T05:04:34.000Z,House Rentals,Property,Kandana,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Beds': '5', 'Baths': '3', 'House size': '3,000.0 sqft', 'Land size': '11.5 perches'}",339d6dd4072333d4f874e598aafab6e4ec97b70e097ae7c8b2cd03a647bb86c5
House for Rent - Nugegoda | ikman.lk,2 bedroom and 1 bathroom house for rent for a working couple/ 3 boys or a small family. House for Rent Nugegoda,"Beds: 2, Baths: 1",house-for-rent-nugegoda-for-rent-colombo-928,House for Rent - Nugegoda,for_rent,"Rs 29,000 /month",23 Nov 11:52 am,2022-11-23T11:52:21+05:30,2023-01-19T16:09:15.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': '20B, Pangiriwatta Mawatha, Mirihana, Nugegoda', 'Beds': '2', 'Baths': '1', 'House size': '600.0 sqft', 'Land size': '6.0 perches'}",7a856fb7153c9d15a9649f0785f6a74770f07d1db8a15b054f5d9fb47be8bb49
fist floor 3 room house for rent in dehiwala | ikman.lk,6 months advance parking space available under construction brand new 1 km to gall road 600 meter to hospital Road,"Beds: 3, Baths: 2",fist-floor-3-room-house-for-rent-in-dehiwala-for-rent-colombo-4,fist floor 3 room house for rent in dehiwala,for_rent,"Rs 45,000 /month",21 Nov 9:27 am,2022-11-21T09:27:35+05:30,2023-01-20T03:44:16.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'prathibimbarama Road dehiwala', 'Beds': '3', 'Baths': '2', 'House size': '950.0 sqft', 'Land size': '14.0 perches'}",1c939954f6b4fb8526cec819dff2a45e8f955ada5d264410864ec74c2bef6543
"Luxury House Rent in Templers Road, Mount Lavinia - 1677 U | ikman.lk","LUXURY HOUSE RENT IN TEMPLERS ROAD, MOUNT LAVINIA - 1677U

Monthly Rent :- Rs.170,000/= 
Negotiable

2 Storied
2300 sqft
12 Perch
4 Bedroom
3 Bathroom
Maid's room and bat...","Beds: 4, Baths: 3",luxury-house-rent-in-templers-road-mount-lavinia-1677-u-for-rent-colombo,"Luxury House Rent in Templers Road, Mount Lavinia - 1677 U",for_rent,"Rs 170,000 /month",21 Nov 2:06 pm,2022-11-21T14:06:55+05:30,2023-01-20T03:36:02.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,September 2020,"{'Beds': '4', 'Baths': '3', 'House size': '2,300.0 sqft', 'Land size': '12.0 perches'}",d0b9588e30ddd80dcbb810865ffdf5bbe2df35f3660d61d3da54081fd61ae4b0
House for Rent in Pannipitiya - 1638 U | ikman.lk,"HOUSE FOR RENT IN PANNIPITIYA  - 1638U

Monthly Rent :- Rs.150,000/=
Negotiable

Fully furnished
4 Bedroom
3 Bathroom
1800 sqft
13 Perches
 AC rooms and solar panel(5w) S...","Beds: 4, Baths: 3",house-for-rent-in-pannipitiya-1638-u-for-rent-colombo,House for Rent in Pannipitiya - 1638 U,for_rent,"Rs 150,000 /month",21 Nov 9:17 am,2022-11-21T09:17:25+05:30,2023-01-20T03:30:10.000Z,House Rentals,Property,Pannipitiya,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,September 2020,"{'Beds': '4', 'Baths': '3', 'House size': '1,800.0 sqft', 'Land size': '13.0 perches'}",d0b9588e30ddd80dcbb810865ffdf5bbe2df35f3660d61d3da54081fd61ae4b0
Brand New House for Rent in Nawala - 1628U | ikman.lk,"BRAND NEW HOUSE FOR RENT IN NAWALA - 1628U

Monthly Rent :- Rs.360,000/= (1000USD)
Negotiable

Looking for minimum of a two year term.
6 months advance payment
1 month se...","Beds: 4, Baths: 5",brand-new-house-for-rent-in-nawala-1628u-for-rent-colombo-2,Brand New House for Rent in Nawala - 1628U,for_rent,"Rs 360,000 /month",21 Nov 8:59 am,2022-11-21T08:59:53+05:30,2023-01-20T03:15:46.000Z,House Rentals,Property,Nawala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,September 2020,"{'Beds': '4', 'Baths': '5', 'House size': '5,300.0 sqft', 'Land size': '14.0 perches'}",d0b9588e30ddd80dcbb810865ffdf5bbe2df35f3660d61d3da54081fd61ae4b0
2 Story House for Rent in Ethulkotte - 1634 U | ikman.lk,"2 STORY HOUSE FOR RENT IN ETHULKOTTE - 1634U

Monthly rent :- Rs.280,000/=
Negotiable 

5 Bedroom
4 Bathroom
8 Perches
2500 sqft
Unfurnished
Air conditioner
Kitchen with...","Beds: 5, Baths: 4",2-story-house-for-rent-in-ethulkotte-1634-u-for-rent-colombo-1,2 Story House for Rent in Ethulkotte - 1634 U,for_rent,"Rs 280,000 /month",21 Nov 8:56 am,2022-11-21T08:56:17+05:30,2023-01-20T03:13:27.000Z,House Rentals,Property,Kotte,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,September 2020,"{'Beds': '5', 'Baths': '4', 'House size': '2,500.0 sqft', 'Land size': '8.0 perches'}",d0b9588e30ddd80dcbb810865ffdf5bbe2df35f3660d61d3da54081fd61ae4b0
2 Room Ground Floor House for Rent in Boralesgamuwa | ikman.lk,3 months advance parking space available 50 meter to 120 bus routes,"Beds: 2, Baths: 2",2-room-ground-floor-house-for-rent-in-boralesgamuwa-for-rent-colombo-5,2 Room Ground Floor House for Rent in Boralesgamuwa,for_rent,"Rs 50,000 /month",21 Nov 8:40 am,2022-11-21T08:40:24+05:30,2023-01-20T03:01:18.000Z,House Rentals,Property,Boralesgamuwa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'diwlapity boralasgamuwa', 'Beds': '2', 'Baths': '2', 'House size': '950.0 sqft', 'Land size': '12.0 perches'}",1c939954f6b4fb8526cec819dff2a45e8f955ada5d264410864ec74c2bef6543
Ground Floor House For Rent in Mount Levinia | ikman.lk,Ground Floor House For Rent in Mount Levinia 3.Bedroom 2.Bathroom Kitchen and living Area With Car Park Advance 06  Months Half Months Broker Fee,"Beds: 3, Baths: 2",ground-floor-house-for-rent-in-mount-levinia-for-rent-colombo-6,Ground Floor House For Rent in Mount Levinia,for_rent,"Rs 45,000 /month",21 Nov 8:38 am,2022-11-21T08:38:05+05:30,2023-01-20T03:08:03.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,June 2019,"{'Address': 'De Silva Road Mount Levinia', 'Beds': '3', 'Baths': '2', 'House size': '1,200.0 sqft', 'Land size': '6.0 perches'}",72ed17e6bbdc73631f2684372aa815e08ea86941f625e8bc45d508d5bd0f1db2
Rent for House in Kottawa | ikman.lk,Taniwatte athi niwasa siyalu pahasukam sahitha badu dimata 138 bus maragayata 500m adi wegi piwisumata dura 1km niwasa athulatah tile kara atha kamara 3 bathroom 1 pantry...,"Beds: 3, Baths: 1",rent-for-house-in-kottawa-for-rent-colombo-4,Rent for House in Kottawa,for_rent,"Rs 34,000 /month",21 Nov 8:36 am,2022-11-21T08:36:01+05:30,2023-01-19T02:22:36.000Z,House Rentals,Property,Kottawa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Kottawa Makunbura', 'Beds': '3', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '12.0 perches'}",5fb37fd449ce9db92b717533220b81d87a123fbe8a746c6103fe622a4f43814f
House Rent for Girls Rajagiriya | ikman.lk,"à·à·à¶±à¶¸ à¶­à·à¶¶à·à¶± à¶±à·à·à·à¶à·
à¶à¶»à¶à·à·à·à¶à·à¶»à· à·à¶§à¶´à·à¶§à·à·à¶à· à·à· à¶±à·à·à·à¶à¶½à¶à¶ à¶´à¶»à·à·à¶»à¶ºà¶à·
à¶à·à¶¸à¶» 3à¶à·
Bathroom 2à¶à·
à·à·à¶½à¶ºà¶à·
à¶à·à·à·à·à·à¶ºà¶à·
à¶à¶ à¶à·à¶¸à¶»à¶ºà¶à¶§ à¶¯à·à¶¯à·à¶±à¶à· à¶¶à·à¶à·à¶±à· à·à·à¶§à·à¶º à·à·à¶.
à¶à¶à· à¶à¶ºà·à¶à· à·à¶¯à·à· 10000à¶à· à¶´à¶¸à¶«à¶ºà· 

*à¶¶à¶­...","Beds: 3, Baths: 2",house-rent-for-girls-rajagiriya-for-rent-colombo,House Rent for Girls Rajagiriya,for_rent,"Rs 10,000 /month",21 Nov 7:38 pm,2022-11-21T19:38:38+05:30,2023-01-19T05:01:14.000Z,House Rentals,Property,Rajagiriya,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Samagi Mawatha, Kalapaluwawa, Rajagiriya', 'Beds': '3', 'Baths': '2', 'House size': '2,200.0 sqft', 'Land size': '13.0 perches'}",082f51aba47229235d342eb95be14ddf7b2acb03d9d27c4c22225c2ff8fd11f4
fully furnished ground floor 2BR house for rent in dehiwala nedimala | ikman.lk,"2 bedroom with 2 bathroom large hall kitchen pantry fully tiled fully furnished ground floor close to daybridge collage 6 months advance AGENT FEE HALF MONTHS 
This house...","Beds: 2, Baths: 2",fully-furnished-ground-floor-2br-house-for-rent-in-dehiwala-nedimala-for-rent-colombo,fully furnished ground floor 2BR house for rent in dehiwala nedimala,for_rent,"Rs 80,000 /month",21 Nov 7:57 am,2022-11-21T07:57:49+05:30,2023-01-20T02:27:47.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2015,"{'Address': 'nedimala', 'Beds': '2', 'Baths': '2', 'House size': '1,280.0 sqft', 'Land size': '12.0 perches'}",3bdbaf420bbcb12081a81ca6e28e9aee9f548867fd3981fbb08ee867ba834e1b
Fully Furnished House For Rent In Kirulapona | ikman.lk,"Fully Furnished House For Rent In Kirulapona (IR 2301)

<<  ðð´ð²ð»ð ðð²ð² ðð©ð©ð¥ð¢ðððð¥ð >>

Three Units Available in same specification.
First Floor :- 3 Bedro...","Beds: 3, Baths: 2",fully-furnished-house-for-rent-in-kirulapona-for-rent-colombo-15,Fully Furnished House For Rent In Kirulapona,for_rent,"Rs 120,000 /month",21 Nov 7:56 am,2022-11-21T07:56:26+05:30,2023-01-20T02:10:52.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,October 2022,"{'Address': 'Robert Gunawardane Mawatha', 'Beds': '3', 'Baths': '2', 'House size': '2,000.0 sqft', 'Land size': '8.0 perches'}",5ee3725771a976be73d5a56525a083e304c375da7ee66f856567960b7003ef07
Upper Floor House for Rent in Kirulapona | ikman.lk,"Upper Floor House For Rent In Kirulapona. (IR 3471)

<<  ðð´ð²ð»ð ðð²ð² ðð©ð©ð¥ð¢ðððð¥ð >>

Floor : 1st Floor

No of  Bedrooms :  3

No of  Bathrooms :  2

Vehicl...","Beds: 3, Baths: 2",upper-floor-house-for-rent-in-kirulapona-for-rent-colombo-1,Upper Floor House for Rent in Kirulapona,for_rent,"Rs 60,000 /month",21 Nov 7:54 am,2022-11-21T07:54:52+05:30,2023-01-20T02:13:36.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,October 2022,"{'Address': 'Balapokuna Road', 'Beds': '3', 'Baths': '2', 'House size': '1,500.0 sqft', 'Land size': '7.0 perches'}",5ee3725771a976be73d5a56525a083e304c375da7ee66f856567960b7003ef07
brand new first floor 3BR house rent in dehiwala nedimala | ikman.lk,3 bedroom 2 bathroom large hall modern kitchen fully tiled car park remoad gate 1st floor brand new close to daybridge international school 6 months advance AGENT FEE HAL...,"Beds: 3, Baths: 2",brand-new-first-floor-3br-house-rent-in-dehiwala-nedimala-for-rent-colombo,brand new first floor 3BR house rent in dehiwala nedimala,for_rent,"Rs 70,000 /month",21 Nov 7:52 am,2022-11-21T07:52:33+05:30,2023-01-20T02:22:30.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2015,"{'Address': 'nedimala dehiwala', 'Beds': '3', 'Baths': '2', 'House size': '1,350.0 sqft', 'Land size': '12.0 perches'}",3bdbaf420bbcb12081a81ca6e28e9aee9f548867fd3981fbb08ee867ba834e1b
House for Rent Ideal Commercial Use Also (Ref: RT128) | ikman.lk,"Property Reference: RT128

4 Rooms | 4 Bath | 2 Parking | Fully Air-Conditioned

Call us for viewing appointments.

- Property Type: House (Unfurnished)
- Location: Bamb...","Beds: 4, Baths: 4",house-for-rent-ideal-commercial-use-also-ref-rt128-for-rent-colombo,House for Rent Ideal Commercial Use Also (Ref: RT128),for_rent,"Rs 250,000 /month",24 Nov 6:07 pm,2022-11-24T18:07:49+05:30,2023-01-20T02:22:14.000Z,House Rentals,Property,Colombo 4,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2019,"{'Beds': '4', 'Baths': '4', 'House size': '3,000.0 sqft', 'Land size': '15.0 perches'}",26f7e013f5cee6f2738bcadf27453a5bbf9db35bcedf7be661526832e53a7eb9
à¶±à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ - à¶´à·à·à·à·à·à¶½à·à¶½ | ikman.lk,"à¶±à·à·à¶» - à¶à·à¶»à·à¶«à·à¶à¶½ à¶´à·âà¶»à¶°à·à¶± à¶¸à·à¶»à·à¶à¶º à¶à·à¶±à·à¶±à¶ºà·, à¶¢à¶½ à·à·à¶¯à·à¶½à·à¶º à·à·à·à¶­ à¶´à¶»à·à¶ à·à· 60à¶ à¶à¶©à¶¸ à·à¶¸à¶ à¶±à·à·à·à¶à·...","Beds: 2, Baths: 1",nivsk-kuliytt-diimtt-for-rent-kurunegala-3,à¶±à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ - à¶´à·à·à·à·à·à¶½à·à¶½,for_rent,"Rs 9,500 /month",21 Nov 7:11 am,2022-11-21T07:11:41+05:30,2023-01-20T01:33:25.000Z,House Rentals,Property,Mawathagama,LK-61,"{'id': 1674, 'name': 'Kurunegala'}",False,False,False,False,False,False,False,free,,"{'Address': 'à¶´à·\x94à·\x83à·\x8aà·\x83à·\x90à¶½à·\x8aà¶½ à¶´à·\x8fà¶»,à·\x80à·\x91à¶\x8bà¶©', 'Beds': '2', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '60.0 perches'}",e4463b22327ebc3432d01cae7be282c9d81e9455cc7ea3a793b38daeda11febb
Looking House For Lease | ikman.lk,"Looking house for lease 
Location - Dematagoda, Kolonnawa 
3,4 Bedroom 
2 Bathroom 
Parking 
Fully tiled 
Budget 5500000/=
Monthly 10000/=
Non flooding area 
Single house...",,looking-house-for-lease-to-rent-colombo-1,Looking House For Lease,to_rent,,21 Nov 6:26 am,2022-11-21T06:26:55+05:30,2023-01-20T00:48:04.000Z,House Rentals,Property,Wellampitiya,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,{},209a8dfde753ea63de6df62d23af7b4fcc7bf7b3f338dbbb6548169911422584
2 Story House for Rent in Battaramulla | ikman,"Recently fully renovated, Fully tiled 2 story house in a quiet neighbourhood more suitable for an executive family

4 Bedrooms, 3 Bathrooms, Attic Room, Balconies, Roofto...","Beds: 4, Baths: 3",2-story-house-for-rent-in-battaramulla-for-rent-colombo-1,2 Story House for Rent in Battaramulla,for_rent,"Rs 65,000 /month",31 Dec 5:10 am,2022-12-31T05:10:07+05:30,2023-01-20T00:49:15.000Z,House Rentals,Property,Battaramulla,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Pipeline Road, Koswatta, Battaramulla', 'Beds': '4', 'Baths': '3', 'House size': '2,900.0 sqft', 'Land size': '10.0 perches'}",796ad5bec72fa5a93376b391e553fb6111f90cbae474596c90df1649d6530706
Super Luxury House for Rent Colombo 5 | ikman.lk,Super luxury brand new two storey house for rent 5 bedrooms 4 bathrooms 5000 sqft a/c hot water 5 vehicles parking monthly rent 9 lakh advance 6 month half month broker f...,"Beds: 5, Baths: 4",super-luxury-house-for-rent-colombo-5-for-rent-colombo,Super Luxury House for Rent Colombo 5,for_rent,"Rs 900,000 /month",21 Nov 6:18 am,2022-11-21T06:18:24+05:30,2023-01-19T20:40:51.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,September 2017,"{'Address': 'thibirigasyaya road colombo 5', 'Beds': '5', 'Baths': '4', 'House size': '5,000.0 sqft', 'Land size': '17.0 perches'}",fb77f30eb18d2728487ebfe52a2f929be798e0805e2bc0a3eada570b04d26223
